26,Y,1,0,21,0
9,H,0,0,10,-1
19,H,0,0,10,-1
28,Y,1,0,26,-1
15,H,0,0,11,-1
25,Y,1,0,21,0
6,Y,0,0,18,0
12,H,0,0,10,-1
13,Y,0,0,18,0
19,Y,0,0,19,0
9,H,0,0,5,-1
20,H,0,0,5,-1
19,H,0,0,5,-1
29,Y,1,0,19,0
18,H,0,0,10,-1
27,Y,1,0,18,0
13,H,0,0,11,-1
18,Y,0,0,18,0
15,D,0,0,8,-1
25,Y,1,0,19,0
15,Y,0,0,18,0
14,H,0,0,10,-1
23,Y,1,0,19,0
17,H,0,0,9,-1
19,H,0,0,9,-1
23,Y,1,0,19,0
18,D,0,0,5,-1
25,Y,1,0,25,-1
16,H,0,0,10,-1
18,H,0,0,10,-1
28,Y,1,0,26,-1
13,Y,0,0,18,0
12,Y,0,0,19,0
13,D,0,0,3,-1
14,Y,0,0,23,1
8,H,0,0,3,-1
15,H,0,0,3,-1
25,Y,1,0,23,-1
13,H,0,0,7,-1
15,H,0,0,7,-1
18,H,0,0,7,-1
22,Y,1,0,23,-1
15,H,0,0,10,-1
16,H,0,0,10,-1
20,H,0,0,10,-1
29,Y,1,0,20,0
5,H,0,0,6,-1
9,H,0,0,6,-1
19,H,0,0,6,-1
22,Y,1,0,24,-1
12,H,0,0,2,-1
17,H,0,0,2,-1
24,Y,1,0,18,0
19,H,0,0,6,-1
12,Y,0,0,19,0
13,H,0,0,7,-1
14,Y,0,0,18,0
21,D,0,0,10,-1
18,Y,0,0,21,0
13,H,0,0,10,-1
17,Y,0,0,17,0
15,H,0,0,5,-1
22,Y,1,0,20,0
6,D,0,0,10,-1
10,Y,0,0,23,1
16,Y,0,0,22,1
16,Y,0,0,23,1
5,H,0,0,10,-1
10,Y,0,0,20,0
6,Y,0,0,22,1
16,H,0,0,10,-1
16,H,0,0,10,-1
18,H,0,0,10,-1
20,Y,0,0,19,1
12,D,0,0,11,-1
21,Y,0,0,21,0
17,H,0,0,10,-1
24,Y,1,0,17,0
21,H,0,0,5,-1
21,H,0,0,5,-1
29,Y,1,0,17,0
8,Y,0,0,19,0
9,H,0,0,5,-1
11,H,0,0,5,-1
20,Y,0,0,23,1
21,H,0,0,6,-1
14,H,0,0,6,-1
23,Y,1,0,25,-1
17,D,0,0,10,-1
26,Y,1,0,20,0
10,H,0,0,10,-1
20,H,0,0,10,-1
26,Y,1,0,17,0
9,H,0,0,10,-1
17,H,0,0,10,-1
23,Y,1,0,23,-1
10,H,0,0,10,-1
16,H,0,0,10,-1
20,H,0,0,10,-1
27,Y,1,0,18,0
11,Y,0,0,21,0
10,D,0,0,11,-1
16,Y,0,0,20,0
14,D,0,0,7,-1
24,Y,1,0,18,0
17,D,0,0,8,-1
22,Y,1,0,19,0
13,D,0,0,5,-1
21,Y,0,0,24,1
9,H,0,0,11,-1
11,H,0,0,11,-1
13,H,0,0,11,-1
22,Y,1,0,20,0
12,H,0,0,9,-1
18,Y,0,0,18,0
18,H,0,0,2,-1
28,Y,1,0,21,0
9,H,0,0,8,-1
14,H,0,0,8,-1
24,Y,1,0,18,0
12,H,0,0,10,-1
19,H,0,0,10,-1
29,Y,1,0,20,0
11,D,0,0,10,-1
21,Y,0,0,21,0
11,D,0,0,4,-1
21,Y,0,0,22,1
11,Y,0,0,19,0
17,Y,0,0,21,0
13,D,0,0,6,-1
23,Y,1,0,24,-1
18,Y,0,0,22,1
14,H,0,0,10,-1
20,Y,0,0,20,0
12,D,0,0,2,-1
21,Y,0,0,17,1
21,Y,0,0,20,1
9,Y,0,0,18,0
16,H,0,0,5,-1
26,Y,1,0,25,-1
20,S,0,-2,10,-1
12,Y,0,1,10,-1
16,H,0,2,10,-1
24,Y,1,2,21,0
14,H,0,0,9,-1
15,H,0,0,9,-1
25,Y,1,0,19,0
12,S,0,-2,4,-1
8,H,0,1,4,-1
16,Y,0,1,4,-1
16,H,0,2,4,-1
19,Y,0,2,18,2
11,H,0,0,9,-1
18,Y,0,0,18,0
17,Y,0,0,19,0
9,H,0,0,7,-1
19,H,0,0,7,-1
28,Y,1,0,21,0
8,H,0,0,4,-1
18,H,0,0,4,-1
28,Y,1,0,21,0
18,D,0,0,11,-1
28,Y,1,0,19,0
15,H,0,0,7,-1
21,H,0,0,7,-1
23,Y,1,0,25,-1
21,D,0,0,6,-1
17,Y,0,0,18,0
12,H,0,0,7,-1
15,H,0,0,7,-1
24,Y,1,0,26,-1
6,H,0,0,10,-1
16,H,0,0,10,-1
20,H,0,0,10,-1
21,H,0,0,10,-1
31,Y,1,0,19,0
18,Y,0,0,17,1
5,H,0,0,4,-1
11,H,0,0,4,-1
17,Y,0,0,17,0
17,D,0,0,7,-1
18,Y,0,0,25,1
17,H,0,0,5,-1
24,Y,1,0,19,0
16,Y,0,0,17,0
8,H,0,0,10,-1
18,H,0,0,10,-1
19,H,0,0,10,-1
24,Y,1,0,20,0
15,D,0,0,6,-1
24,Y,1,0,21,0
11,H,0,0,9,-1
21,H,0,0,9,-1
31,Y,1,0,20,0
10,D,0,0,10,-1
19,Y,0,0,20,0
11,Y,0,0,17,0
14,H,0,0,4,-1
20,H,0,0,4,-1
17,H,0,0,4,-1
19,Y,0,0,22,1
19,H,0,0,4,-1
22,Y,1,0,19,0
16,D,0,0,9,-1
21,Y,0,0,19,1
8,H,0,0,3,-1
18,H,0,0,3,-1
28,Y,1,0,17,0
13,D,0,0,2,-1
19,Y,0,0,19,0
16,H,0,0,10,-1
25,Y,1,0,25,-1
17,H,0,0,10,-1
18,H,0,0,10,-1
28,Y,1,0,17,0
13,H,0,0,10,-1
21,Y,0,0,17,1
13,Y,0,0,23,1
17,Y,0,0,26,1
21,Y,0,0,25,1
18,Y,0,0,23,1
19,H,0,0,4,-1
20,H,0,0,4,-1
27,Y,1,0,23,-1
10,H,0,0,10,-1
16,H,0,0,10,-1
25,Y,1,0,20,0
8,D,0,0,6,-1
12,Y,0,0,18,0
13,H,0,0,8,-1
14,Y,0,0,18,0
17,Y,0,0,19,0
20,Y,0,0,17,1
21,H,0,0,11,-1
21,H,0,0,11,-1
31,Y,1,0,21,0
10,Y,0,0,25,1
12,D,0,0,2,-1
22,Y,1,0,18,0
15,D,0,0,2,-1
23,Y,1,0,19,0
11,H,0,0,11,-1
13,Y,0,0,20,0
21,H,0,0,11,-1
13,H,0,0,11,-1
23,Y,1,0,23,-1
13,D,0,0,10,-1
13,Y,0,0,20,0
20,D,0,0,8,-1
21,Y,0,0,18,1
13,D,0,0,4,-1
14,Y,0,0,26,1
10,D,0,0,11,-1
18,Y,0,0,18,0
21,H,0,0,5,-1
21,H,0,0,5,-1
24,Y,1,0,20,0
10,H,0,0,6,-1
19,H,0,0,6,-1
29,Y,1,0,17,0
8,D,0,0,9,-1
18,Y,0,0,22,1
16,Y,0,0,25,1
20,H,0,0,10,-1
28,Y,1,0,23,-1
7,H,0,0,8,-1
18,H,0,0,8,-1
18,H,0,0,8,-1
20,Y,0,0,25,1
21,H,0,0,3,-1
14,H,0,0,3,-1
21,H,0,0,3,-1
31,Y,1,0,23,-1
19,D,0,0,2,-1
29,Y,1,0,20,0
21,D,0,0,4,-1
20,Y,0,0,18,1
18,H,0,0,3,-1
26,Y,1,0,18,0
21,H,0,0,10,-1
16,H,0,0,10,-1
26,Y,1,0,17,0
11,Y,0,0,20,0
12,D,0,0,10,-1
14,Y,0,0,18,0
15,H,0,0,8,-1
25,Y,1,0,20,0
17,Y,0,0,20,0
13,H,0,0,3,-1
21,Y,0,0,25,1
21,Y,0,0,21,0
16,Y,0,0,22,1
19,D,0,0,11,-1
27,Y,1,0,20,0
20,Y,0,0,21,0
20,H,0,0,8,-1
30,Y,1,0,19,0
14,D,0,0,9,-1
24,Y,1,0,17,0
10,Y,0,0,21,0
11,Y,0,0,18,0
12,D,0,0,7,-1
16,Y,0,0,24,1
18,D,0,0,6,-1
19,Y,0,0,17,1
13,Y,0,0,20,0
14,Y,0,0,24,1
2,S,0,-2,6,-1
8,H,0,1,6,-1
18,H,0,1,6,-1
21,H,0,1,6,-1
31,Y,1,1,6,-1
4,D,0,2,6,-1
9,Y,0,2,17,0
15,Y,0,0,19,0
11,H,0,0,3,-1
12,Y,0,0,20,0
11,H,0,0,5,-1
21,Y,0,0,24,1
8,H,0,0,5,-1
11,Y,0,0,21,0
8,H,0,0,2,-1
14,H,0,0,2,-1
19,Y,0,0,18,1
18,D,0,0,9,-1
24,Y,1,0,22,-1
13,H,0,0,7,-1
23,Y,1,0,18,0
18,Y,0,0,18,0
20,H,0,0,3,-1
21,H,0,0,3,-1
31,Y,1,0,23,-1
14,D,0,0,10,-1
23,Y,1,0,19,0
19,H,0,0,10,-1
22,Y,1,0,17,0
10,Y,0,0,21,0
20,Y,0,0,23,1
17,H,0,0,10,-1
22,Y,1,0,20,0
20,S,0,-2,10,-1
20,H,0,1,10,-1
24,Y,1,1,10,-1
13,Y,0,2,20,0
11,Y,0,0,23,1
12,D,0,0,6,-1
15,Y,0,0,22,1
13,Y,0,0,18,0
20,Y,0,0,22,1
13,H,0,0,4,-1
18,H,0,0,4,-1
27,Y,1,0,24,-1
17,H,0,0,7,-1
27,Y,1,0,22,-1
18,H,0,0,10,-1
25,Y,1,0,18,0
18,H,0,0,9,-1
22,Y,1,0,19,0
11,Y,0,0,17,0
10,Y,0,0,19,0
20,H,0,0,10,-1
30,Y,1,0,19,0
16,H,0,0,9,-1
21,H,0,0,9,-1
31,Y,1,0,19,0
12,H,0,0,10,-1
19,H,0,0,10,-1
24,Y,1,0,20,0
13,D,0,0,11,-1
23,Y,1,0,19,0
5,H,0,0,10,-1
12,H,0,0,10,-1
22,Y,1,0,21,0
20,Y,0,0,18,1
21,H,0,0,3,-1
19,H,0,0,3,-1
21,H,0,0,3,-1
22,Y,1,0,20,0
19,D,0,0,5,-1
19,Y,0,0,19,0
18,D,0,0,2,-1
15,Y,0,0,21,0
16,H,0,0,6,-1
16,H,0,0,6,-1
26,Y,1,0,25,-1
20,S,0,-2,7,-1
20,H,0,1,7,-1
25,Y,1,1,7,-1
20,Y,0,2,17,2
6,Y,0,0,17,0
7,H,0,0,8,-1
15,H,0,0,8,-1
17,H,0,0,8,-1
24,Y,1,0,18,0
20,H,0,0,10,-1
21,H,0,0,10,-1
24,Y,1,0,20,0
14,Y,0,0,19,0
15,H,0,0,8,-1
25,Y,1,0,24,-1
21,H,0,0,7,-1
15,H,0,0,7,-1
25,Y,1,0,25,-1
7,H,0,0,2,-1
18,H,0,0,2,-1
13,Y,0,0,22,1
20,D,0,0,4,-1
30,Y,1,0,17,0
13,H,0,0,7,-1
18,Y,0,0,18,0
15,Y,0,0,18,0
12,H,0,0,5,-1
17,H,0,0,5,-1
27,Y,1,0,25,-1
14,H,0,0,11,-1
14,H,0,0,11,-1
24,Y,1,0,21,0
17,D,0,0,6,-1
16,Y,0,0,21,0
9,H,0,0,3,-1
11,H,0,0,3,-1
13,H,0,0,3,-1
23,Y,1,0,25,-1
14,D,0,0,9,-1
24,Y,1,0,19,0
19,H,0,0,8,-1
23,Y,1,0,25,-1
17,H,0,0,3,-1
21,Y,0,0,19,1
19,D,0,0,3,-1
14,Y,0,0,20,0
16,D,0,0,4,-1
15,Y,0,0,23,1
18,Y,0,0,20,0
18,H,0,0,5,-1
28,Y,1,0,18,0
14,H,0,0,9,-1
22,Y,1,0,18,0
17,Y,0,0,21,0
12,H,0,0,10,-1
13,Y,0,0,20,0
16,D,0,0,4,-1
18,Y,0,0,22,1
17,D,0,0,10,-1
20,Y,0,0,20,0
12,H,0,0,8,-1
22,Y,1,0,21,0
11,Y,0,0,25,1
15,D,0,0,10,-1
24,Y,1,0,22,-1
13,H,0,0,2,-1
22,Y,1,0,20,0
14,D,0,0,7,-1
23,Y,1,0,17,0
20,S,0,-2,7,-1
19,H,0,1,7,-1
21,H,0,1,7,-1
31,Y,1,1,7,-1
18,H,0,2,7,-1
19,H,0,2,7,-1
29,Y,1,2,17,0
16,H,0,0,8,-1
18,Y,0,0,20,0
15,H,0,0,10,-1
15,H,0,0,10,-1
20,H,0,0,10,-1
24,Y,1,0,20,0
11,H,0,0,11,-1
21,H,0,0,11,-1
24,Y,1,0,21,0
6,H,0,0,4,-1
12,H,0,0,4,-1
22,Y,1,0,26,-1
17,H,0,0,9,-1
27,Y,1,0,25,-1
19,H,0,0,10,-1
27,Y,1,0,22,-1
9,D,0,0,11,-1
16,Y,0,0,19,0
18,H,0,0,2,-1
28,Y,1,0,18,0
16,D,0,0,8,-1
18,Y,0,0,20,0
19,Y,0,0,20,0
20,Y,0,0,19,1
12,D,0,0,11,-1
16,Y,0,0,21,0
6,H,0,0,4,-1
15,H,0,0,4,-1
25,Y,1,0,17,0
9,Y,0,0,24,1
14,D,0,0,4,-1
21,Y,0,0,17,1
15,Y,0,0,22,1
20,D,0,0,6,-1
30,Y,1,0,25,-1
20,D,0,0,10,-1
27,Y,1,0,21,0
20,D,0,0,3,-1
30,Y,1,0,21,0
13,D,0,0,4,-1
20,Y,0,0,24,1
12,H,0,0,10,-1
22,Y,1,0,23,-1
13,Y,0,0,21,0
16,D,0,0,8,-1
26,Y,1,0,18,0
16,Y,0,0,20,0
13,H,0,0,11,-1
23,Y,1,0,21,0
10,H,0,0,8,-1
14,H,0,0,8,-1
15,Y,0,0,19,0
11,H,0,0,10,-1
21,Y,0,0,24,1
10,Y,0,0,20,0
20,D,0,0,8,-1
29,Y,1,0,22,-1
14,H,0,0,10,-1
16,H,0,0,10,-1
26,Y,1,0,17,0
13,H,0,0,10,-1
21,H,0,0,10,-1
26,Y,1,0,17,0
7,D,0,0,8,-1
10,Y,0,0,19,0
11,H,0,0,10,-1
12,H,0,0,10,-1
14,H,0,0,10,-1
23,Y,1,0,21,0
10,S,0,-2,10,-1
11,H,0,1,10,-1
21,H,0,1,10,-1
26,Y,1,1,10,-1
12,H,0,2,10,-1
19,Y,0,2,20,0
15,H,0,0,8,-1
23,Y,1,0,25,-1
14,D,0,0,9,-1
19,Y,0,0,21,0
9,H,0,0,10,-1
14,H,0,0,10,-1
18,Y,0,0,21,0
12,H,0,0,4,-1
17,H,0,0,4,-1
18,Y,0,0,21,0
21,H,0,0,9,-1
18,H,0,0,9,-1
20,H,0,0,9,-1
28,Y,1,0,24,-1
12,Y,0,0,18,0
11,H,0,0,10,-1
21,H,0,0,10,-1
22,Y,1,0,17,0
11,Y,0,0,18,0
17,H,0,0,10,-1
27,Y,1,0,20,0
17,H,0,0,10,-1
13,H,0,0,10,-1
23,Y,1,0,22,-1
14,H,0,0,2,-1
24,Y,1,0,19,0
19,Y,0,0,17,1
14,H,0,0,10,-1
5,Y,0,0,20,0
19,Y,0,0,23,1
13,Y,0,0,24,1
7,H,0,0,10,-1
12,Y,0,0,20,0
18,Y,0,0,20,0
9,H,0,0,3,-1
19,Y,0,0,21,0
11,H,0,0,8,-1
19,H,0,0,8,-1
29,Y,1,0,26,-1
18,D,0,0,10,-1
18,Y,0,0,21,0
18,H,0,0,10,-1
27,Y,1,0,20,0
6,Y,0,0,22,1
12,H,0,0,10,-1
20,H,0,0,10,-1
30,Y,1,0,19,0
11,H,0,0,10,-1
15,Y,0,0,22,1
18,D,0,0,9,-1
23,Y,1,0,21,0
7,H,0,0,10,-1
16,H,0,0,10,-1
19,H,0,0,10,-1
29,Y,1,0,19,0
17,H,0,0,4,-1
22,Y,1,0,20,0
12,H,0,0,10,-1
22,Y,1,0,20,0
9,H,0,0,3,-1
11,H,0,0,3,-1
21,H,0,0,3,-1
23,Y,1,0,19,0
14,D,0,0,10,-1
20,Y,0,0,20,0
10,H,0,0,10,-1
21,H,0,0,10,-1
21,H,0,0,10,-1
31,Y,1,0,21,0
16,H,0,0,10,-1
26,Y,1,0,21,0
5,D,0,0,9,-1
16,Y,0,0,19,0
14,D,0,0,11,-1
22,Y,1,0,21,0
12,Y,0,0,24,1
17,H,0,0,9,-1
27,Y,1,0,19,0
7,D,0,0,10,-1
16,Y,0,0,24,1
7,Y,0,0,18,0
8,D,0,0,10,-1
18,Y,0,0,25,1
14,H,0,0,7,-1
13,H,0,0,7,-1
23,Y,1,0,17,0
9,H,0,0,10,-1
13,Y,0,0,21,0
14,H,0,0,11,-1
15,Y,0,0,21,0
11,Y,0,0,17,0
18,H,0,0,10,-1
27,Y,1,0,18,0
6,D,0,0,9,-1
13,Y,0,0,17,0
13,H,0,0,11,-1
22,Y,1,0,18,0
20,Y,0,0,17,1
12,D,0,0,11,-1
16,Y,0,0,22,1
14,H,0,0,11,-1
19,Y,0,0,21,0
18,D,0,0,3,-1
22,Y,1,0,19,0
19,Y,0,0,17,1
17,H,0,0,10,-1
27,Y,1,0,20,0
12,Y,0,0,19,0
8,H,0,0,10,-1
19,H,0,0,10,-1
13,H,0,0,10,-1
21,Y,0,0,20,1
12,D,0,0,4,-1
22,Y,1,0,21,0
21,H,0,0,10,-1
12,H,0,0,10,-1
18,H,0,0,10,-1
27,Y,1,0,18,0
14,H,0,0,5,-1
17,Y,0,0,18,0
20,D,0,0,9,-1
18,Y,0,0,18,0
20,S,0,-2,10,-1
12,H,0,1,10,-1
14,H,0,1,10,-1
24,Y,1,1,10,-1
20,H,0,2,10,-1
28,Y,1,2,18,0
9,H,0,0,11,-1
11,Y,0,0,21,0
19,Y,0,0,19,0
11,H,0,0,10,-1
17,Y,0,0,22,1
13,H,0,0,7,-1
23,Y,1,0,26,-1
16,Y,0,0,18,0
5,D,0,0,10,-1
13,Y,0,0,20,0
17,D,0,0,8,-1
27,Y,1,0,18,0
14,H,0,0,7,-1
24,Y,1,0,23,-1
14,H,0,0,7,-1
17,H,0,0,7,-1
19,H,0,0,7,-1
22,Y,1,0,20,0
18,H,0,0,7,-1
28,Y,1,0,19,0
11,H,0,0,11,-1
15,H,0,0,11,-1
25,Y,1,0,17,0
12,H,0,0,8,-1
18,H,0,0,8,-1
28,Y,1,0,17,0
13,H,0,0,10,-1
20,H,0,0,10,-1
22,Y,1,0,17,0
20,D,0,0,7,-1
21,Y,0,0,17,1
14,Y,0,0,17,0
12,Y,0,0,21,0
15,H,0,0,5,-1
20,H,0,0,5,-1
24,Y,1,0,21,0
16,H,0,0,10,-1
26,Y,1,0,21,0
16,Y,0,0,25,1
15,Y,0,0,24,1
15,H,0,0,3,-1
23,Y,1,0,17,0
8,H,0,0,5,-1
18,Y,0,0,18,0
6,H,0,0,5,-1
16,H,0,0,5,-1
26,Y,1,0,19,0
20,D,0,0,3,-1
24,Y,1,0,20,0
7,H,0,0,3,-1
17,H,0,0,3,-1
23,Y,1,0,24,-1
20,D,0,0,2,-1
30,Y,1,0,21,0
21,H,0,0,4,-1
14,H,0,0,4,-1
18,Y,0,0,21,0
20,Y,0,0,20,0
18,H,0,0,10,-1
20,H,0,0,10,-1
20,H,0,0,10,-1
28,Y,1,0,20,0
16,H,0,0,11,-1
25,Y,1,0,21,0
10,H,0,0,3,-1
13,H,0,0,3,-1
19,H,0,0,3,-1
28,Y,1,0,20,0
8,Y,0,0,21,0
20,H,0,0,5,-1
11,H,0,0,5,-1
14,H,0,0,5,-1
19,H,0,0,5,-1
22,Y,1,0,20,0
14,D,0,0,7,-1
24,Y,1,0,24,-1
20,H,0,0,10,-1
30,Y,1,0,18,0
13,Y,0,0,23,1
7,D,0,0,8,-1
15,Y,0,0,20,0
12,H,0,0,10,-1
19,H,0,0,10,-1
20,H,0,0,10,-1
22,Y,1,0,23,-1
20,D,0,0,5,-1
29,Y,1,0,24,-1
19,Y,0,0,19,0
13,D,0,0,11,-1
18,Y,0,0,21,0
21,H,0,0,2,-1
21,H,0,0,2,-1
23,Y,1,0,21,0
17,H,0,0,2,-1
27,Y,1,0,25,-1
20,D,0,0,10,-1
25,Y,1,0,25,-1
18,D,0,0,7,-1
21,Y,0,0,17,1
21,H,0,0,10,-1
18,H,0,0,10,-1
23,Y,1,0,21,0
11,H,0,0,7,-1
12,H,0,0,7,-1
20,H,0,0,7,-1
21,H,0,0,7,-1
27,Y,1,0,23,-1
2,Y,0,0,20,0
19,H,0,0,4,-1
27,Y,1,0,24,-1
18,D,0,0,10,-1
21,Y,0,0,20,1
16,D,0,0,4,-1
23,Y,1,0,17,0
17,Y,0,0,17,0
18,Y,0,0,20,0
10,D,0,0,10,-1
20,Y,0,0,21,0
13,D,0,0,6,-1
20,Y,0,0,23,1
8,H,0,0,6,-1
18,H,0,0,6,-1
27,Y,1,0,21,0
16,H,0,0,10,-1
16,Y,0,0,20,0
18,H,0,0,10,-1
20,H,0,0,10,-1
29,Y,1,0,20,0
11,Y,0,0,23,1
19,H,0,0,11,-1
29,Y,1,0,21,0
13,D,0,0,6,-1
21,Y,0,0,24,1
20,S,0,-2,4,-1
18,D,0,1,4,-1
28,Y,1,1,4,-1
18,Y,0,2,24,2
21,H,0,0,10,-1
20,H,0,0,10,-1
29,Y,1,0,17,0
13,H,0,0,6,-1
23,Y,1,0,24,-1
6,H,0,0,6,-1
14,H,0,0,6,-1
15,H,0,0,6,-1
22,Y,1,0,20,0
6,Y,0,0,19,0
8,Y,0,0,20,0
16,H,0,0,11,-1
22,Y,1,0,24,-1
16,H,0,0,10,-1
22,Y,1,0,19,0
13,H,0,0,5,-1
23,Y,1,0,20,0
13,Y,0,0,19,0
17,H,0,0,2,-1
27,Y,1,0,24,-1
21,D,0,0,9,-1
21,Y,0,0,20,1
20,Y,0,0,23,1
7,Y,0,0,17,0
18,D,0,0,10,-1
28,Y,1,0,20,0
20,D,0,0,4,-1
24,Y,1,0,20,0
10,Y,0,0,25,1
12,Y,0,0,18,0
13,Y,0,0,17,0
20,D,0,0,10,-1
30,Y,1,0,18,0
19,Y,0,0,19,0
18,H,0,0,5,-1
22,Y,1,0,24,-1
8,D,0,0,10,-1
18,Y,0,0,20,0
21,H,0,0,10,-1
21,H,0,0,10,-1
29,Y,1,0,19,0
18,Y,0,0,21,0
10,Y,0,0,18,0
10,H,0,0,7,-1
20,H,0,0,7,-1
24,Y,1,0,17,0
14,D,0,0,4,-1
20,Y,0,0,18,1
20,Y,0,0,19,1
16,H,0,0,4,-1
16,Y,0,0,20,0
21,H,0,0,10,-1
15,H,0,0,10,-1
23,Y,1,0,17,0
16,H,0,0,10,-1
21,H,0,0,10,-1
29,Y,1,0,18,0
20,Y,0,0,17,1
20,H,0,0,10,-1
23,Y,1,0,20,0
13,H,0,0,10,-1
23,Y,1,0,21,0
4,Y,0,0,18,0
20,Y,0,0,21,0
12,H,0,0,10,-1
18,Y,0,0,20,0
17,H,0,0,7,-1
27,Y,1,0,17,0
18,H,0,0,10,-1
28,Y,1,0,21,0
15,H,0,0,9,-1
25,Y,1,0,26,-1
15,Y,0,0,21,0
20,D,0,0,8,-1
18,Y,0,0,19,0
13,Y,0,0,21,0
13,H,0,0,10,-1
17,H,0,0,10,-1
27,Y,1,0,17,0
16,H,0,0,3,-1
17,H,0,0,3,-1
21,H,0,0,3,-1
26,Y,1,0,21,0
17,D,0,0,10,-1
18,Y,0,0,22,1
13,H,0,0,3,-1
16,H,0,0,3,-1
23,Y,1,0,18,0
4,Y,0,0,21,0
18,D,0,0,10,-1
28,Y,1,0,19,0
11,D,0,0,10,-1
14,Y,0,0,22,1
14,D,0,0,9,-1
24,Y,1,0,19,0
14,Y,0,0,26,1
13,H,0,0,2,-1
19,H,0,0,2,-1
24,Y,1,0,24,-1
14,D,0,0,4,-1
24,Y,1,0,24,-1
6,D,0,0,10,-1
16,Y,0,0,25,1
7,H,0,0,11,-1
18,H,0,0,11,-1
9,H,0,0,11,-1
19,H,0,0,11,-1
23,Y,1,0,17,0
14,D,0,0,2,-1
16,Y,0,0,20,0
14,H,0,0,8,-1
15,H,0,0,8,-1
16,H,0,0,8,-1
19,H,0,0,8,-1
23,Y,1,0,24,-1
14,D,0,0,10,-1
15,Y,0,0,20,0
16,D,0,0,10,-1
18,Y,0,0,20,0
10,H,0,0,6,-1
21,H,0,0,6,-1
17,H,0,0,6,-1
18,H,0,0,6,-1
28,Y,1,0,22,-1
14,H,0,0,6,-1
14,H,0,0,6,-1
16,Y,0,0,19,0
9,H,0,0,7,-1
13,H,0,0,7,-1
15,H,0,0,7,-1
25,Y,1,0,17,0
14,Y,0,0,18,0
15,Y,0,0,23,1
12,H,0,0,10,-1
20,H,0,0,10,-1
30,Y,1,0,19,0
21,Y,0,0,19,1
17,H,0,0,11,-1
25,Y,1,0,20,0
9,D,0,0,7,-1
18,Y,0,0,18,0
17,H,0,0,3,-1
27,Y,1,0,17,0
4,Y,0,0,19,0
16,Y,0,0,20,0
18,H,0,0,3,-1
14,H,0,0,3,-1
24,Y,1,0,18,0
21,Y,0,0,19,1
12,H,0,0,7,-1
20,H,0,0,7,-1
30,Y,1,0,26,-1
20,Y,0,0,18,1
13,D,0,0,9,-1
23,Y,1,0,23,-1
15,Y,0,0,17,0
9,Y,0,0,18,0
14,H,0,0,4,-1
16,H,0,0,4,-1
25,Y,1,0,19,0
13,H,0,0,11,-1
16,H,0,0,11,-1
12,H,0,0,11,-1
22,Y,1,0,19,0
15,H,0,0,9,-1
21,H,0,0,9,-1
31,Y,1,0,19,0
19,H,0,0,5,-1
20,Y,0,0,20,0
20,D,0,0,2,-1
21,Y,0,0,24,1
11,Y,0,0,20,0
17,D,0,0,6,-1
17,Y,0,0,24,1
12,Y,0,0,26,1
11,H,0,0,4,-1
19,H,0,0,4,-1
29,Y,1,0,21,0
17,D,0,0,9,-1
24,Y,1,0,19,0
20,H,0,0,10,-1
29,Y,1,0,20,0
13,D,0,0,6,-1
18,Y,0,0,23,1
13,H,0,0,9,-1
13,Y,0,0,17,0
2,H,0,0,10,-1
12,Y,0,0,17,0
17,Y,0,0,18,0
10,H,0,0,6,-1
17,H,0,0,6,-1
22,Y,1,0,21,0
7,H,0,0,7,-1
10,H,0,0,7,-1
20,H,0,0,7,-1
29,Y,1,0,24,-1
4,Y,0,0,21,0
7,H,0,0,11,-1
17,H,0,0,11,-1
24,Y,1,0,18,0
21,H,0,0,10,-1
14,H,0,0,10,-1
24,Y,1,0,20,0
10,Y,0,0,22,1
15,D,0,0,10,-1
21,Y,0,0,20,1
16,D,0,0,3,-1
18,Y,0,0,19,0
12,H,0,0,10,-1
20,Y,0,0,22,1
12,D,0,0,8,-1
15,Y,0,0,19,0
6,D,0,0,6,-1
8,Y,0,0,18,0
12,Y,0,0,21,0
12,Y,0,0,19,0
8,H,0,0,4,-1
17,Y,0,0,19,0
16,D,0,0,10,-1
24,Y,1,0,23,-1
7,H,0,0,7,-1
12,H,0,0,7,-1
16,H,0,0,7,-1
24,Y,1,0,17,0
11,D,0,0,2,-1
21,Y,0,0,20,1
20,H,0,0,4,-1
23,Y,1,0,25,-1
13,D,0,0,10,-1
22,Y,1,0,22,-1
16,D,0,0,10,-1
22,Y,1,0,17,0
12,H,0,0,6,-1
16,H,0,0,6,-1
26,Y,1,0,20,0
13,Y,0,0,20,0
18,H,0,0,7,-1
19,H,0,0,7,-1
28,Y,1,0,17,0
19,H,0,0,10,-1
28,Y,1,0,20,0
19,D,0,0,7,-1
12,Y,0,0,18,0
16,Y,0,0,20,0
17,D,0,0,10,-1
17,Y,0,0,17,0
20,H,0,0,10,-1
25,Y,1,0,20,0
9,H,0,0,10,-1
12,H,0,0,10,-1
15,H,0,0,10,-1
20,Y,0,0,17,1
10,H,0,0,3,-1
16,H,0,0,3,-1
18,H,0,0,3,-1
23,Y,1,0,17,0
14,H,0,0,5,-1
15,H,0,0,5,-1
25,Y,1,0,18,0
10,Y,0,0,18,0
15,H,0,0,2,-1
22,Y,1,0,22,-1
15,H,0,0,10,-1
25,Y,1,0,19,0
12,H,0,0,4,-1
15,Y,0,0,18,0
12,D,0,0,2,-1
16,Y,0,0,18,0
17,D,0,0,2,-1
