low,mediam,high,generation
0,106,197,157
0,107,196,158
0,106,197,159
0,137,197,160
0,97,200,161
0,89,186,162
0,108,184,163
0,109,194,164
0,107,200,165
0,100,200,166
0,99,194,167
0,101,198,168
0,99,195,169
0,87,194,170
0,89,199,171
0,99,190,172
0,108,197,173
0,97,180,174
0,107,196,175
0,105,197,176
0,98,200,177
0,96,197,178
0,99,197,179
0,103,197,180
0,97,195,181
0,100,195,182
0,99,195,183
0,108,196,184
0,103,190,185
0,106,199,186
0,96,196,187
0,106,196,188
0,68,195,189
0,102,195,190
0,94,196,191
0,109,198,192
0,94,195,193
0,89,198,194
0,104,198,195
0,78,200,196
0,96,166,197
0,95,198,198
0,100,193,199
0,118,196,200
0,107,196,201
0,99,185,202
0,87,197,203
0,67,199,204
0,88,181,205
0,92,188,206
0,86,195,207
0,91,196,208
0,85,199,209
0,112,192,210
0,115,187,211
0,100,200,212
0,81,191,213
0,111,200,214
0,108,198,215
0,89,198,216
0,92,166,217
0,94,198,218
0,110,185,219
0,112,200,220
0,117,196,221
0,124,197,222
0,95,193,223
0,101,189,224
0,91,187,225
0,99,186,226
0,94,190,227
0,108,193,228
0,101,195,229
0,94,199,230
0,108,181,231
0,88,200,232
0,111,195,233
0,83,185,234
0,101,186,235
0,119,193,236
0,109,196,237
0,94,197,238
0,90,195,239
0,83,200,240
0,105,196,241
0,110,195,242
0,67,194,243
0,82,189,244
0,74,200,245
0,79,185,246
0,71,191,247
0,103,198,248
0,115,187,249
0,125,199,250
0,69,198,251
0,92,197,252
0,52,198,253
0,86,196,254
0,88,199,255
0,59,190,256
0,122,200,257
0,95,192,258
0,76,200,259
0,85,195,260
0,64,197,261
0,75,192,262
0,101,197,263
0,68,198,264
0,102,196,0
0,119,200,1
0,110,196,2
0,126,200,3
0,84,199,4
0,95,190,5
0,88,193,6
0,99,198,7
0,96,199,8
0,101,198,9
0,73,180,10
0,78,200,11
0,88,187,12
0,92,197,13
0,90,182,14
0,84,190,15
0,91,195,16
0,90,194,17
0,75,199,18
0,77,197,19
0,92,200,20
0,82,171,21
0,98,193,22
0,103,200,23
0,73,185,24
0,106,189,25
0,104,192,26
0,85,200,27
0,99,186,28
0,107,187,29
0,106,190,30
0,98,197,31
0,59,194,32
0,103,191,33
0,106,198,34
0,113,183,35
0,96,196,36
0,102,194,37
0,79,194,38
0,103,198,39
0,96,200,40
0,81,196,41
0,96,199,42
0,91,193,43
0,102,198,44
0,102,199,45
0,104,174,46
0,95,187,47
0,102,195,48
0,97,190,49
0,109,193,50
0,101,199,51
0,101,197,52
0,105,196,53
0,90,181,54
0,121,199,55
0,87,191,56
0,88,196,57
0,107,200,58
0,103,197,59
0,109,195,60
0,98,194,61
0,115,185,62
0,94,191,63
0,111,193,64
0,92,189,65
0,105,199,66
0,111,197,67
0,92,190,68
0,97,199,69
0,111,195,70
0,101,196,71
0,116,187,72
0,98,195,73
0,114,188,74
0,72,181,75
0,106,199,76
0,99,195,77
0,95,199,78
0,98,200,79
0,88,193,80
0,76,179,81
0,89,191,82
0,106,198,83
0,104,191,84
0,79,180,85
0,111,193,86
0,97,195,87
0,99,194,88
0,105,199,89
0,86,190,90
0,86,178,91
0,91,190,92
0,108,187,93
0,114,199,94
0,113,197,95
0,92,192,96
0,98,198,97
0,89,193,98
0,89,192,99
0,84,184,100
0,117,198,101
0,98,200,102
0,103,196,103
0,89,197,104
0,93,183,105
0,121,190,106
0,93,195,107
0,91,182,108
0,116,200,109
0,100,195,110
0,96,196,111
0,94,191,112
0,127,197,113
0,106,191,114
0,103,194,115
0,108,200,116
0,110,189,117
0,89,197,118
0,104,193,119
0,121,199,120
0,111,200,121
0,98,192,122
0,86,200,123
0,91,200,124
0,94,198,125
0,97,186,126
0,108,196,127
0,94,200,128
0,98,195,129
0,95,196,130
0,87,196,131
0,106,195,132
0,124,200,133
0,104,195,134
0,108,191,135
0,118,198,136
0,122,199,137
0,105,199,138
0,96,200,139
0,89,200,140
0,90,197,141
0,93,182,142
0,97,186,143
0,105,188,144
0,113,193,145
0,102,198,146
0,106,199,147
0,103,188,148
0,119,195,149
0,96,186,150
0,131,200,151
0,95,188,152
0,102,190,153
0,91,199,154
0,104,185,155
0,87,191,156
0,87,200,157
0,114,197,158
0,118,196,159
0,116,189,160
0,95,198,161
0,90,185,162
0,94,199,163
0,109,197,164
0,93,193,165
0,120,195,166
0,80,199,167
0,110,194,168
0,95,182,169
0,93,199,170
0,121,200,171
0,113,196,172
0,79,200,173
0,92,196,174
0,95,200,175
0,114,196,176
0,125,200,177
0,85,192,178
0,124,198,179
0,95,198,180
0,89,197,181
0,97,195,182
0,112,195,183
0,111,200,184
0,95,192,185
0,80,199,186
0,106,198,187
0,115,196,188
0,108,181,189
0,101,196,190
0,106,182,191
0,96,198,192
0,96,186,193
0,93,197,194
0,98,198,195
0,99,198,196
0,74,180,197
0,111,193,198
0,113,195,199
0,95,195,200
0,88,193,201
0,92,191,202
0,102,195,203
0,106,197,204
0,95,191,205
0,82,188,206
0,89,194,207
0,101,186,208
0,79,194,209
0,95,186,210
0,101,179,211
0,76,191,212
0,87,197,213
0,114,191,214
0,88,185,215
0,106,199,216
0,95,190,217
0,87,197,218
0,94,196,219
0,92,195,220
0,95,195,221
0,132,194,222
0,114,195,223
0,73,197,224
0,101,195,225
0,91,195,226
0,105,193,227
0,85,200,228
0,99,198,229
0,87,189,230
0,91,192,231
0,95,200,232
0,70,200,233
0,115,195,234
0,73,190,235
0,110,187,236
0,106,181,237
0,113,197,238
0,118,198,239
0,89,188,240
0,101,193,241
0,86,200,242
0,105,194,243
0,108,198,244
0,95,199,245
0,92,195,246
0,79,200,247
0,87,184,248
0,94,198,249
0,96,200,250
0,99,187,251
0,110,183,252
0,99,199,253
0,90,191,254
0,93,189,255
0,84,190,256
0,106,197,257
0,109,200,258
0,100,187,259
0,103,200,260
0,95,199,261
0,89,200,262
0,103,196,263
0,103,196,264
0,109,199,265
0,102,195,266
0,87,178,267
0,75,193,268
0,105,200,269
0,82,198,270
0,98,178,271
0,109,198,272
0,90,200,0
0,72,195,1
0,101,196,2
0,101,196,3
0,100,198,4
0,103,198,5
0,84,198,6
0,83,196,7
0,98,181,8
0,114,190,9
0,105,189,10
0,118,199,11
0,100,190,12
0,91,199,13
0,90,193,14
0,118,198,15
0,117,197,16
0,114,193,17
0,100,197,18
0,98,198,19
0,94,199,20
0,100,195,21
0,125,196,22
0,118,192,23
0,106,199,24
0,97,200,25
0,111,192,26
0,111,191,27
0,118,198,28
0,91,199,29
0,90,190,30
0,91,198,31
0,91,192,32
0,94,199,33
0,92,188,34
0,100,196,35
0,84,198,36
0,82,189,37
0,101,191,38
0,105,197,39
0,83,194,40
0,104,192,41
0,88,194,42
0,70,195,43
0,86,191,44
0,106,199,45
0,94,197,46
0,106,199,47
0,105,197,48
0,95,186,49
0,103,199,50
0,117,200,51
0,97,194,52
0,106,196,53
0,82,197,54
0,80,166,55
0,97,200,56
0,92,188,57
0,91,199,58
0,109,183,59
0,100,200,60
0,122,199,61
0,111,199,62
0,83,196,63
0,88,194,64
0,97,196,65
0,116,197,66
0,101,198,67
0,101,196,68
0,97,197,69
0,89,191,70
0,113,192,71
0,84,191,72
0,87,196,73
0,98,197,74
0,107,196,75
0,98,199,76
0,105,192,77
0,87,198,78
0,97,195,79
0,112,198,80
0,81,188,81
0,87,187,82
0,106,197,83
0,102,199,84
0,79,194,85
0,117,195,86
0,97,197,87
0,103,180,88
0,103,200,89
0,96,199,90
0,96,199,91
0,107,200,92
0,99,195,93
0,101,195,94
0,83,197,95
0,101,197,96
0,87,181,97
0,97,192,98
0,106,191,99
0,112,196,100
0,94,184,101
0,114,186,102
0,105,195,103
0,103,196,104
0,73,180,105
0,77,178,106
0,93,196,107
0,91,185,108
0,105,199,109
0,103,196,110
0,99,196,111
0,103,189,112
0,103,193,113
0,98,193,114
0,88,188,115
0,105,195,116
0,106,194,117
0,97,196,118
0,89,193,119
0,95,192,120
0,78,197,121
0,86,193,122
0,84,185,123
0,92,188,124
0,102,192,125
0,113,197,126
0,95,183,127
0,83,194,128
0,78,198,129
0,74,198,130
0,99,198,131
0,82,178,132
0,97,195,133
0,93,195,134
0,93,200,135
0,105,191,136
0,109,197,137
0,106,191,138
0,83,200,139
0,107,196,140
0,122,193,141
0,106,196,142
0,130,195,143
0,124,199,144
0,111,196,145
0,110,194,146
0,120,194,147
0,102,187,148
0,94,198,149
0,108,193,150
0,98,189,151
0,101,175,152
0,107,182,153
0,111,196,154
0,80,196,155
0,93,195,156
0,110,185,157
0,107,196,158
0,114,199,159
0,144,192,160
0,92,198,161
0,88,189,162
0,90,200,163
0,73,189,164
0,88,197,165
0,62,200,166
0,77,198,167
0,99,200,168
0,91,196,169
0,101,197,170
0,110,196,171
0,105,184,172
0,121,188,173
0,105,200,174
0,87,197,175
0,74,196,176
0,82,200,177
0,100,199,178
0,96,200,179
0,106,198,180
0,120,191,181
0,93,192,182
0,106,189,183
0,85,199,184
0,85,200,185
0,113,194,186
0,118,196,187
0,122,196,188
0,94,200,189
0,107,196,190
0,87,199,191
0,115,188,192
0,105,200,193
0,100,199,194
0,93,199,195
0,101,198,196
0,101,183,197
0,105,189,198
0,100,183,199
0,92,178,200
0,118,198,201
0,81,199,202
0,108,186,203
0,81,198,204
0,86,197,205
0,84,198,206
0,103,199,207
0,96,199,208
0,102,189,209
0,105,188,210
0,92,198,211
0,94,196,212
0,97,194,213
0,73,194,214
0,112,197,215
0,103,189,216
0,90,187,217
0,101,199,218
0,99,200,219
0,95,200,220
0,120,199,221
0,77,193,222
0,65,199,223
0,95,184,224
0,98,199,225
0,106,198,226
0,118,197,227
0,122,189,228
0,111,200,229
0,102,193,230
0,88,186,231
0,98,181,232
0,101,198,233
0,105,199,234
0,96,190,235
0,114,199,236
0,91,185,237
0,104,195,238
0,121,199,239
0,110,192,240
0,104,200,241
0,113,194,242
0,90,197,243
0,96,183,244
0,80,196,245
0,77,198,246
0,122,200,247
0,108,199,248
0,98,195,249
0,83,200,250
0,79,192,251
0,91,190,252
0,93,198,253
0,101,191,254
0,99,200,255
0,98,191,256
0,110,200,257
0,96,198,258
0,91,186,259
0,113,199,260
0,96,189,261
0,101,197,262
0,84,197,263
0,98,185,264
0,105,199,265
0,81,195,266
0,116,197,267
0,93,187,0
0,96,190,1
0,96,195,2
0,87,193,3
0,106,199,4
0,74,193,5
0,88,196,6
0,90,198,7
0,92,197,8
0,76,195,9
0,109,193,10
0,122,199,11
0,73,189,12
0,96,190,13
0,96,191,14
0,97,200,15
0,98,199,16
0,85,200,17
0,85,196,18
0,78,189,19
0,91,189,20
0,85,194,21
0,79,199,22
0,78,196,23
0,92,190,24
0,92,192,25
0,98,191,26
0,109,199,27
0,86,199,28
0,103,186,29
0,109,199,30
27,118,191,31
0,99,179,32
0,103,188,33
0,92,193,34
0,101,195,35
0,90,189,36
0,100,187,37
0,101,183,38
0,107,190,39
0,115,199,40
0,104,179,41
0,97,195,42
0,111,180,43
0,114,193,44
0,86,197,45
0,86,175,46
0,75,199,47
0,105,193,48
0,103,189,49
0,112,195,50
0,121,174,51
0,86,199,52
0,111,199,53
0,112,193,54
0,119,199,55
0,103,196,56
0,101,189,57
0,93,186,58
0,65,165,59
0,104,199,60
0,95,191,61
0,97,199,62
0,89,192,63
0,108,188,64
0,91,193,65
0,102,186,66
0,104,199,67
0,90,197,68
0,98,195,69
0,118,197,70
0,101,197,71
0,77,189,72
0,91,195,73
0,110,191,74
0,105,194,75
0,105,191,76
0,98,181,77
0,84,198,78
0,100,182,79
0,106,196,80
0,81,197,81
0,110,188,82
0,95,197,83
0,99,193,84
0,99,189,85
0,114,193,86
0,105,194,87
0,107,195,88
0,107,198,89
0,98,200,90
0,73,178,91
0,109,196,92
0,76,180,93
0,113,189,94
0,110,192,95
0,96,198,96
0,82,195,97
0,111,191,98
0,115,192,99
0,114,192,100
0,117,191,101
0,94,181,102
0,108,199,103
0,107,192,104
0,95,197,105
0,103,196,106
0,79,178,107
0,93,190,108
0,80,191,109
0,95,172,110
0,84,187,111
0,94,194,112
0,98,200,113
0,90,173,114
0,108,197,115
0,117,200,116
0,127,195,117
0,101,178,118
0,94,197,119
0,79,190,120
0,108,200,121
0,61,190,122
0,99,199,123
0,101,194,124
0,90,200,125
0,118,195,126
0,89,198,127
0,87,186,128
0,91,189,129
0,87,197,130
0,94,199,131
0,93,200,132
0,93,196,133
0,99,199,134
0,78,193,135
0,87,198,136
0,89,194,137
0,104,189,138
0,107,180,139
0,97,186,140
0,106,197,141
0,102,199,142
0,105,184,143
0,92,200,144
0,79,189,145
0,85,200,146
0,106,195,147
0,100,196,148
0,111,189,149
0,89,196,150
0,107,198,151
0,83,199,152
0,101,199,153
0,113,187,154
0,115,197,155
0,88,185,156
0,102,196,157
0,100,200,158
0,108,200,159
0,87,194,160
0,119,199,161
0,117,185,162
0,85,194,163
0,70,198,164
0,111,183,165
0,94,199,166
0,75,199,167
0,85,198,168
0,118,196,169
0,102,190,170
0,117,199,171
0,97,197,172
0,94,192,173
0,116,200,174
0,95,191,175
0,95,196,176
0,83,199,177
0,109,191,178
0,88,169,179
0,101,176,180
0,104,195,181
0,114,196,182
0,95,183,183
0,95,186,184
0,89,199,185
0,94,192,186
0,103,195,187
0,93,198,188
0,117,193,189
0,99,197,190
0,99,199,191
0,86,195,192
0,81,185,193
0,89,200,194
0,100,193,195
0,113,200,196
0,111,194,197
0,112,200,198
0,93,195,199
0,102,195,200
0,96,196,201
0,105,196,202
0,87,192,203
0,86,196,204
0,104,199,205
0,102,198,206
0,74,200,207
0,120,193,208
0,106,183,209
0,88,196,210
0,101,197,211
0,82,196,212
0,97,187,213
0,96,199,214
0,88,192,215
0,95,194,216
0,95,199,217
0,94,179,218
0,92,195,219
0,107,184,220
0,120,192,221
0,98,189,222
0,109,193,223
0,123,200,224
0,114,196,225
0,117,192,226
0,100,195,227
0,105,198,228
0,96,185,229
0,102,196,230
0,95,196,231
0,119,200,232
0,89,196,233
0,102,199,234
0,105,198,235
0,114,190,236
0,105,184,237
0,101,197,238
0,112,198,239
0,103,198,240
0,102,197,241
0,104,197,242
0,95,199,243
0,92,191,244
0,99,199,245
0,103,200,246
0,102,194,247
0,107,194,248
0,86,194,249
0,92,193,250
0,98,197,251
0,116,187,252
0,109,198,253
0,97,199,254
0,92,200,255
0,111,192,256
0,81,195,257
0,95,196,258
0,95,199,259
0,88,188,260
0,95,199,261
0,109,192,262
0,104,187,263
0,107,196,264
0,81,197,265
0,107,192,266
0,106,199,267
0,90,196,268
0,99,198,269
0,92,175,270
0,107,199,271
0,93,185,272
0,78,195,273
0,86,199,274
0,96,198,275
0,87,199,276
0,120,191,277
0,112,198,278
0,114,195,279
0,101,200,0
0,93,199,1
0,97,188,2
0,117,200,3
0,90,193,4
0,95,195,5
0,70,197,6
0,111,196,7
0,102,196,8
0,111,197,9
0,107,197,10
0,105,186,11
0,88,184,12
0,108,182,13
0,105,196,14
0,117,198,15
0,103,196,16
0,95,197,17
0,98,195,18
0,84,197,19
0,96,200,20
0,85,190,21
0,115,191,22
0,107,190,23
0,96,195,24
0,96,198,25
0,118,199,26
0,97,188,27
0,85,193,28
0,114,195,29
0,101,198,30
0,112,196,31
0,107,193,32
0,79,199,33
0,71,191,34
0,86,195,35
0,96,197,36
0,91,181,37
0,88,198,38
0,102,197,39
0,93,193,40
0,94,195,41
0,95,185,42
0,106,190,43
0,92,197,44
0,101,198,45
0,107,199,46
0,89,193,47
0,95,189,48
0,90,191,49
0,86,200,50
0,113,185,51
0,104,176,52
0,116,190,53
0,120,194,54
0,92,199,55
0,83,199,56
0,111,198,57
0,92,197,58
0,114,194,59
0,96,191,60
0,90,189,61
0,107,194,62
0,94,196,63
0,104,190,64
0,102,197,65
0,110,195,66
0,115,195,67
0,108,199,68
0,120,196,69
0,110,193,70
0,121,198,71
0,105,200,72
0,98,196,73
0,128,189,74
0,110,199,75
0,103,199,76
0,93,189,77
0,117,195,78
0,94,193,79
0,101,189,80
0,98,197,81
0,102,189,82
0,101,199,83
0,116,196,84
0,111,198,85
0,110,200,86
0,114,180,87
0,93,195,88
0,99,192,89
0,125,198,90
0,95,199,91
0,106,188,92
0,112,198,93
0,106,200,94
0,105,194,95
0,98,198,96
0,107,195,97
0,106,200,98
0,92,198,99
0,89,185,100
0,108,199,101
0,108,172,102
0,95,198,103
0,90,197,104
0,87,196,105
0,84,197,106
0,86,198,107
0,88,192,108
0,105,199,109
0,94,197,110
0,103,196,111
0,103,199,112
0,105,174,113
0,73,182,114
0,90,193,115
0,96,192,116
0,92,197,117
0,99,190,118
0,89,185,119
0,95,166,120
0,95,173,121
0,94,193,122
0,109,198,123
0,97,199,124
0,102,198,125
0,85,200,126
0,87,193,127
0,101,182,128
0,101,199,129
0,109,197,130
0,108,194,131
0,87,190,132
0,102,199,133
0,85,195,134
0,92,165,135
0,89,188,136
0,92,195,137
0,102,186,138
0,103,194,139
0,91,198,140
0,128,200,141
0,102,200,142
0,109,192,143
0,103,195,144
0,94,184,145
0,93,175,146
0,101,194,147
0,94,194,148
0,86,200,149
0,85,199,150
0,117,199,151
0,111,181,152
0,101,194,153
0,105,196,154
0,105,200,155
0,100,200,156
0,102,190,157
0,97,196,158
0,93,198,159
0,93,195,160
0,79,200,161
0,89,199,162
0,87,198,163
0,77,199,164
0,86,199,165
0,84,200,166
0,94,197,167
0,107,191,168
0,81,198,169
0,116,198,170
0,116,199,171
0,97,196,172
0,104,197,173
0,113,196,174
0,103,195,175
0,104,185,176
0,105,197,177
0,108,200,178
0,113,198,179
0,124,192,180
0,113,200,181
0,66,187,182
0,102,187,183
0,129,191,184
0,104,190,185
0,62,195,186
0,104,199,187
0,119,199,188
0,113,200,189
0,105,191,190
0,114,196,191
0,76,188,192
0,113,199,193
0,105,198,194
0,100,187,195
0,83,195,196
0,92,188,197
0,108,195,198
0,97,192,199
0,85,198,200
0,89,200,201
0,106,195,202
0,103,200,203
0,109,174,204
0,90,194,205
0,100,200,206
0,109,200,207
0,83,193,208
0,126,199,209
0,89,198,210
0,117,192,211
0,123,192,212
0,89,177,213
0,103,199,214
0,110,200,215
0,112,197,216
0,120,192,217
0,88,200,218
0,110,196,219
0,88,196,220
0,97,200,221
0,112,196,222
0,107,190,223
0,83,199,224
0,88,195,225
0,99,200,226
0,98,199,227
0,97,189,228
0,98,190,229
0,96,200,230
0,95,197,231
0,99,200,232
0,79,176,233
0,71,187,234
0,80,185,235
0,97,194,236
0,97,200,237
0,108,197,238
0,87,194,239
0,90,195,240
0,103,200,241
0,98,189,242
0,102,196,243
0,111,196,244
0,96,191,245
0,118,188,246
0,90,199,247
0,112,198,248
0,105,197,249
0,112,200,250
0,117,190,251
0,85,192,252
0,106,200,253
0,103,191,254
0,108,200,255
0,111,200,256
0,100,188,257
0,127,199,258
0,117,198,259
0,112,182,260
0,110,192,261
0,103,193,262
0,96,192,263
0,101,197,264
0,117,191,265
0,107,200,266
0,110,199,267
0,101,196,268
0,103,197,269
0,96,200,270
0,97,200,271
